Day,Time,Group,Food Name,Amount,Energy (kcal),Alcohol (g),Caffeine (mg),Oxalate (mg),Phytate (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Net Carbs (g),Carbs (g),Fiber (g),Insoluble Fiber (g),Soluble Fiber (g),Starch (g),Sugars (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),ALA (g),DHA (g),EPA (g),Omega-6 (g),AA (g),LA (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
2026-03-18,16:26 ,"Uncategorized","Beef, Loin, Strip Loin, New York Steak, Boneless, Lean, Cooked, Broiled","6.00 oz",355.50,0.00,0.00,,,99.64,0.12,0.72,15.12,1.79,0.54,4.17,11.91,3.40,0.00,5.10,0.56,2.72,23.81,0.17,5.00,34.02,0.02,467.77,639.57,45.93,103.76,11.99,0.00,0.00,0.00,,,0.00,0.00,12.66,120.77,6.36,0.60,5.56,0.48,,0.03,0.00,0.00,,0.00,0.37,0.55,2.04,2.56,4.72,5.28,1.46,2.19,55.43,2.58,0.62,2.05,2.71,"Beef Products"
2026-03-19,06:23 ,"Breakfast","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-19,13:24 ,"Lunch","Workout shake heavy","1.00 full recipe",680.00,0.00,0.00,,,1020.58,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,30.21,,0.00,171.03,,0.00,460.00,5.10,2220.21,0.00,105.00,105.00,0.00,,,100.00,1.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,,,,,,,,60.00,,0.00,,,""
2026-03-19,13:24 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:24 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:24 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-19,13:25 ,"Lunch","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-20,04:06 ,"Breakfast","Workout shake heavy","1.00 full recipe",680.00,0.00,0.00,,,1020.58,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,30.21,,0.00,171.03,,0.00,460.00,5.10,2220.21,0.00,105.00,105.00,0.00,,,100.00,1.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,,,,,,,,60.00,,0.00,,,""
2026-03-20,15:15 ,"Lunch","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-20,19:08 ,"Dinner","Bedtime yogurt","1.00 full recipe",484.13,0.00,0.00,2.17,1.45,380.84,0.11,1.26,1.09,1.52,0.31,3.38,30.49,146.24,19.58,0.00,0.27,0.85,507.66,0.11,1.94,53.16,0.07,617.03,766.68,43.79,211.32,2.38,51.03,55.95,4.86,0.50,0.22,0.73,42.88,10.52,44.85,0.19,0.06,5.17,0.02,0.01,0.01,0.00,0.00,0.05,0.00,0.05,0.00,0.01,0.01,0.02,0.01,0.00,0.01,46.47,0.01,0.01,0.00,0.01,""
2026-03-21,16:15 ,"Lunch","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-21,18:58 ,"Dinner","Bedtime yogurt","1.00 full recipe",484.13,0.00,0.00,2.17,1.45,380.84,0.11,1.26,1.09,1.52,0.31,3.38,30.49,146.24,19.58,0.00,0.27,0.85,507.66,0.11,1.94,53.16,0.07,617.03,766.68,43.79,211.32,2.38,51.03,55.95,4.86,0.50,0.22,0.73,42.88,10.52,44.85,0.19,0.06,5.17,0.02,0.01,0.01,0.00,0.00,0.05,0.00,0.05,0.00,0.01,0.01,0.02,0.01,0.00,0.01,46.47,0.01,0.01,0.00,0.01,""
2026-03-22,19:31 ,"Snacks","Water","145.00 fl oz",0.00,0.00,0.00,0.00,,4288.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-22,05:13 ,"Snacks","Workout shake heavy","1.00 full recipe",680.00,0.00,0.00,,,1020.58,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,30.21,,0.00,171.03,,0.00,460.00,5.10,2220.21,0.00,105.00,105.00,0.00,,,100.00,1.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,,,,,,,,60.00,,0.00,,,""
2026-03-22,16:15 ,"Lunch","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-22,18:44 ,"Uncategorized","Met-Rx Big 100 Bar, Crispy Apple Pie","1.00 bar - each 3.5 oz",382.82,0.00,0.00,32.93,380.24,8.84,0.45,0.51,6.00,3.00,0.60,1.80,166.38,449.39,18.00,0.16,4.41,2.25,150.00,1.00,3.60,27.73,0.54,200.00,150.00,2.00,390.07,5.25,44.37,48.42,1.96,1.89,0.07,10.60,29.13,10.16,0.21,2.85,0.85,5.92,0.03,0.10,0.10,0.00,0.00,0.74,0.00,0.74,0.40,0.78,1.50,2.47,1.99,0.43,1.53,31.04,1.17,0.43,1.08,1.46,"Snacks"
2026-03-23,05:13 ,"Snacks","Workout shake heavy","1.00 full recipe",680.00,0.00,0.00,,,1020.58,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,30.21,,0.00,171.03,,0.00,460.00,5.10,2220.21,0.00,105.00,105.00,0.00,,,100.00,1.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,,,,,,,,60.00,,0.00,,,""
2026-03-23,19:31 ,"Snacks","Water","122.60 fl oz",0.00,0.00,0.00,0.00,,3625.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-23,16:15 ,"Lunch","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-23,18:44 ,"Uncategorized","Met-Rx Big 100 Bar, Crispy Apple Pie","1.00 bar - each 3.5 oz",382.82,0.00,0.00,32.93,380.24,8.84,0.45,0.51,6.00,3.00,0.60,1.80,166.38,449.39,18.00,0.16,4.41,2.25,150.00,1.00,3.60,27.73,0.54,200.00,150.00,2.00,390.07,5.25,44.37,48.42,1.96,1.89,0.07,10.60,29.13,10.16,0.21,2.85,0.85,5.92,0.03,0.10,0.10,0.00,0.00,0.74,0.00,0.74,0.40,0.78,1.50,2.47,1.99,0.43,1.53,31.04,1.17,0.43,1.08,1.46,"Snacks"
2026-03-24,19:30 ,"Snacks","Water","127.70 fl oz",0.00,0.00,0.00,0.00,,3776.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-24,05:13 ,"Snacks","Rule 1, Clear Isolate Powder, Cherry Limeade","4.00 Scoop",360.00,,,,,,,,,,,,,,,0.00,,,40.00,,0.00,,,,120.00,,400.00,,4.00,4.00,0.00,,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,,,,,,,,,80.00,,,,,"Supplements"
2026-03-24,05:13 ,"Snacks","EFX Sports, Karbolyn Fuel","2.00 Scoop",400.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,100.00,100.00,0.00,,,100.00,0.00,0.00,0.00,,,0.00,,,,,,,,,,,,,,,,0.00,,,,,"Supplements"
2026-03-24,05:13 ,"Breakfast","LMNT, Electrolyte Drink Mix, Mango Chili","2.00 Stick",10.00,,,,,,,,,,,,,,,0.00,,,0.00,,0.00,120.00,,,400.00,,2000.00,,1.00,1.00,0.00,,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,,,,,,,,,0.00,,,,,"Supplements"
2026-03-24,16:15 ,"Lunch","Cheater shake + MCT","1.00 full recipe",1725.00,0.00,0.00,0.00,0.00,1077.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.49,0.00,3.71,53.86,0.00,0.00,706.14,5.39,897.59,0.00,174.72,195.33,20.62,0.00,0.00,0.00,12.88,27.37,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.77,0.00,0.00,0.00,0.00,""
2026-03-24,18:28 ,"Dinner","Beef n broccoli small","1.00 full recipe",607.27,0.00,0.00,6.86,27.50,139.23,0.10,0.19,0.86,0.96,0.31,0.00,168.48,120.77,101.24,0.00,3.15,219.96,79.73,0.10,5.31,32.76,0.30,104.52,912.07,2.50,793.29,0.70,76.65,84.80,8.15,4.60,0.55,0.00,3.04,9.44,82.33,0.06,0.27,3.16,0.26,0.19,0.19,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.14,0.23,0.24,0.07,0.18,47.85,0.15,0.05,0.09,0.22,""
2026-03-25,19:29 ,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-25,19:29 ,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
2026-03-25,19:29 ,"Snacks","Water","8.00 fl oz",0.00,0.00,0.00,0.00,,236.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Beverages"
